timestamp,phase_A_voltage,phase_B_voltage,phase_C_voltage,line_current,frequency,power_factor,thd_percent
0.0000,0.1394,-281.5527,281.8315,3.4050,49.9775,0.9445,2.1236
0.0002,20.6006,-291.1715,271.1010,3.5784,49.9587,0.9484,2.0530
0.0004,40.4858,-300.1358,258.8059,3.5011,49.9527,0.9440,2.1150
0.0006,60.9945,-307.1324,246.2727,3.4441,50.0089,0.9562,2.0506
0.0008,81.1972,-312.9821,232.7023,3.5396,49.9840,0.9431,2.1457
0.0010,100.3506,-318.3255,217.4847,3.4185,49.9597,0.9569,2.1104
0.0012,120.0470,-321.4735,202.3479,3.5459,50.0036,0.9595,2.0879
0.0014,138.5453,-324.0772,185.6880,3.5659,50.0119,0.9572,2.1077
0.0016,156.9046,-324.9941,168.7032,3.4092,49.9728,0.9458,2.0580
0.0018,174.0212,-325.2519,150.4291,3.4202,49.9778,0.9527,2.0865
0.0020,191.0591,-323.6180,132.1694,3.4419,49.9767,0.9587,2.1148
0.0022,207.4440,-320.6058,113.4892,3.4342,50.0229,0.9433,2.0879
0.0024,223.1522,-316.1865,94.5029,3.5280,50.0057,0.9537,2.1343
0.0026,237.3876,-311.1113,74.5517,3.4458,49.9532,0.9463,2.0768
0.0028,250.3358,-305.1587,53.9559,3.5886,50.0376,0.9463,2.1155
0.0030,263.0446,-297.2533,33.8956,3.5829,49.9959,0.9453,2.0747
0.0032,274.6959,-288.1941,13.6823,3.4525,50.0085,0.9580,2.0899
0.0034,284.7556,-278.5050,-7.0926,3.5995,50.0010,0.9418,2.0547
0.0036,293.9227,-267.4856,-27.6082,3.5255,50.0292,0.9484,2.0564
0.0038,302.3100,-255.0304,-47.6348,3.5992,50.0029,0.9594,2.1361
0.0040,308.8616,-242.2112,-68.1160,3.5441,50.0182,0.9507,2.0767
0.0042,315.1920,-227.4385,-87.3306,3.4223,49.9935,0.9491,2.1454
0.0044,319.8844,-212.1623,-106.5946,3.4527,50.0001,0.9436,2.1413
0.0046,323.0757,-196.2874,-125.6767,3.4597,50.0139,0.9522,2.0653
0.0048,324.8907,-179.7392,-144.3640,3.5079,50.0279,0.9506,2.0501
0.0050,325.0942,-162.8108,-162.8108,3.4039,50.0429,0.9576,2.1332
0.0052,324.4357,-144.8190,-180.1942,3.4116,50.0378,0.9589,2.0586
0.0054,322.6911,-126.0612,-196.6720,3.4138,50.0261,0.9553,2.0628
0.0056,319.4839,-106.9952,-212.5628,3.5100,49.9765,0.9574,2.0923
0.0058,314.7628,-87.7598,-227.8677,3.5079,50.0230,0.9440,2.0812
0.0060,309.8453,-67.1323,-241.2276,3.5300,49.9938,0.9504,2.0621
0.0062,302.1531,-47.7917,-255.1873,3.4676,50.0088,0.9446,2.0720
